date,trip_duration
30-06-2013,146356
01-07-2013,202276
02-07-2013,176217
03-07-2013,52708
04-07-2013,422040
05-07-2013,127090
06-07-2013,0
07-07-2013,0
08-07-2013,0
09-07-2013,0
10-07-2013,0
11-07-2013,0
12-07-2013,0
13-07-2013,0
14-07-2013,0
15-07-2013,0
16-07-2013,0
17-07-2013,0
18-07-2013,0
19-07-2013,0
20-07-2013,0
21-07-2013,0
22-07-2013,0
23-07-2013,0
24-07-2013,146344
25-07-2013,168146
26-07-2013,112517
27-07-2013,340940
28-07-2013,344014
29-07-2013,253775
30-07-2013,110635
31-07-2013,201559
01-08-2013,227132
02-08-2013,214050
03-08-2013,639653
04-08-2013,673312
05-08-2013,233784
06-08-2013,326637
07-08-2013,191361
08-08-2013,457770
09-08-2013,413069
10-08-2013,578623
11-08-2013,522225
12-08-2013,361815
13-08-2013,312681
14-08-2013,309691
15-08-2013,268014
16-08-2013,476602
17-08-2013,793320
18-08-2013,616436
19-08-2013,388566
20-08-2013,430907
21-08-2013,42702
22-08-2013,0
23-08-2013,0
24-08-2013,0
25-08-2013,0
26-08-2013,0
27-08-2013,0
28-08-2013,0
29-08-2013,0
30-08-2013,0
31-08-2013,0
01-09-2013,0
02-09-2013,0
03-09-2013,0
04-09-2013,0
05-09-2013,0
06-09-2013,0
07-09-2013,0
08-09-2013,0
09-09-2013,0
10-09-2013,0
11-09-2013,0
12-09-2013,0
13-09-2013,0
14-09-2013,0
15-09-2013,0
16-09-2013,0
17-09-2013,0
18-09-2013,0
19-09-2013,0
20-09-2013,0
21-09-2013,0
22-09-2013,0
23-09-2013,0
24-09-2013,0
25-09-2013,0
26-09-2013,0
27-09-2013,0
28-09-2013,0
29-09-2013,0
30-09-2013,0
01-10-2013,0
02-10-2013,0
03-10-2013,0
04-10-2013,0
05-10-2013,0
06-10-2013,0
07-10-2013,0
08-10-2013,0
09-10-2013,0
10-10-2013,0
11-10-2013,0
12-10-2013,0
13-10-2013,0
14-10-2013,0
15-10-2013,0
16-10-2013,0
17-10-2013,0
18-10-2013,0
19-10-2013,0
20-10-2013,0
21-10-2013,0
22-10-2013,0
23-10-2013,0
24-10-2013,0
25-10-2013,0
26-10-2013,0
27-10-2013,0
28-10-2013,0
29-10-2013,0
30-10-2013,0
31-10-2013,0
01-11-2013,0
02-11-2013,0
03-11-2013,0
04-11-2013,0
05-11-2013,0
06-11-2013,0
07-11-2013,0
08-11-2013,0
09-11-2013,0
10-11-2013,0
11-11-2013,0
12-11-2013,0
13-11-2013,0
14-11-2013,0
15-11-2013,0
16-11-2013,0
17-11-2013,0
18-11-2013,0
19-11-2013,34966
20-11-2013,110702
21-11-2013,104481
22-11-2013,92891
23-11-2013,48350
24-11-2013,38998
25-11-2013,66108
26-11-2013,76185
27-11-2013,59704
